longitude,latitude,city,state,model,charging_protocol,EV_connector_types,cards_accepted,docid,rel
42.27858,-83.7441,Ann Arbor,MI,Tesla,DC Fast,J1772,apple_pay,12780,5
42.27858,-83.7441,Ann Arbor,MI,Tesla,DC Fast,J1772,apple_pay,6702,5
42.27858,-83.7441,Ann Arbor,MI,Tesla,DC Fast,J1772,apple_pay,49500,4
42.27858,-83.7441,Ann Arbor,MI,Tesla,DC Fast,J1772,apple_pay,37839,4
42.27858,-83.7441,Ann Arbor,MI,Tesla,DC Fast,J1772,apple_pay,43754,3
42.27858,-83.7441,Ann Arbor,MI,Tesla,DC Fast,J1772,apple_pay,43755,3
42.27858,-83.7441,Ann Arbor,MI,Tesla,DC Fast,J1772,apple_pay,43756,3
42.27858,-83.7441,Ann Arbor,MI,Tesla,DC Fast,J1772,apple_pay,43781,2
42.27858,-83.7441,Ann Arbor,MI,Tesla,DC Fast,J1772,apple_pay,43782,2
42.2164,-83.3531,Detroit,MI,GM,EVSE1,J1772,Debit,57067,5
42.2164,-83.3531,Detroit,MI,GM,EVSE1,J1772,Debit,57077,5
42.2164,-83.3531,Detroit,MI,GM,EVSE1,J1772,Debit,48531,4
42.2164,-83.3531,Detroit,MI,GM,EVSE1,J1772,Debit,6204,4
42.2164,-83.3531,Detroit,MI,GM,EVSE1,J1772,Debit,52829,3
42.2164,-83.3531,Detroit,MI,GM,EVSE1,J1772,Debit,6710,3
42.2164,-83.3531,Detroit,MI,GM,EVSE1,J1772,Debit,12780,3
42.2164,-83.3531,Detroit,MI,GM,EVSE1,J1772,Debit,46060,2
42.2164,-83.3531,Detroit,MI,GM,EVSE1,J1772,Debit,6177,2
42.2164,-83.3531,Detroit,MI,GM,EVSE1,J1772,Debit,38701,1
42.2164,-83.3531,Detroit,MI,GM,EVSE1,J1772,Debit,38704,1
42.7253,-84.4792,Lansing,MI,Rivian,EVSE2,J1772,CREDIT,6709,5
42.7253,-84.4792,Lansing,MI,Rivian,EVSE2,J1772,CREDIT,33384,5
42.7253,-84.4792,Lansing,MI,Rivian,EVSE2,J1772,CREDIT,41232,5
42.7253,-84.4792,Lansing,MI,Rivian,EVSE2,J1772,CREDIT,41233,5
42.7253,-84.4792,Lansing,MI,Rivian,EVSE2,J1772,CREDIT,11299,4
42.7253,-84.4792,Lansing,MI,Rivian,EVSE2,J1772,CREDIT,5160,4
42.7253,-84.4792,Lansing,MI,Rivian,EVSE2,J1772,CREDIT,10993,3
42.7253,-84.4792,Lansing,MI,Rivian,EVSE2,J1772,CREDIT,6806,3
42.7253,-84.4792,Lansing,MI,Rivian,EVSE2,J1772,CREDIT,23169,3
42.7253,-84.4792,Lansing,MI,Rivian,EVSE2,J1772,CREDIT,23170,2
